Concurso,Local,Data do Sorteio,Coluna 1,Coluna 2,Coluna 3,Coluna 4,Coluna 5,Coluna 6,Ganhadores Faixa 1,Ganhadores Faixa 2,Ganhadores Faixa 3,Rateio Faixa 1,Rateio Faixa 2,Rateio Faixa 3,Valor Arrecadado,Estimativa para o próximo concurso,Valor Acumulado Próximo Concurso,Acumulado,Sorteio Especial,Observação
2221,"SÃO PAULO, SP",04/01/2020,5,23,34,45,56,57,0,101,3669,0,"13.753,65","540,87","24.093.418,50","6.000.000,00","365.557,41",SIM,SIM,
2222,"SÃO PAULO, SP",08/01/2020,13,14,29,30,48,59,0,29,1969,0,"58.660,41","1.234,23","29.505.456,00","10.000.000,00","813.228,95",SIM,SIM,
2223,"SÃO PAULO, SP",11/01/2020,2,26,40,42,49,56,0,45,2702,0,"47.600,35","1.132,50","37.151.973,00","14.000.000,00","1.376.917,27",SIM,SIM,
2224,"SÃO PAULO, SP",15/01/2020,16,23,32,50,52,58,0,28,2283,0,"78.328,49","1.372,37","38.039.692,50","27.000.000,00","1.954.074,51",SIM,SIM,
2225,"SÃO PAULO, SP",18/01/2020,1,32,37,44,46,47,0,34,3100,0,"81.317,28","1.274,09","47.953.575,00","32.000.000,00","2.681.650,14",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2226,"SÃO PAULO, SP",21/01/2020,2,4,7,16,30,38,0,43,3798,0,"46.161,97","746,62","34.428.024,00","35.000.000,00","3.204.009,35",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2227,"SÃO PAULO, SP",23/01/2020,6,9,12,27,32,57,0,92,5732,0,"27.202,90","623,73","43.407.252,00","40.000.000,00","3.862.605,89",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2228,"SÃO PAULO, SP",25/01/2020,9,19,23,32,39,45,0,85,5562,0,"34.599,33","755,36","51.008.890,50","47.000.000,00","4.636.538,30",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2229,"SÃO PAULO, SP",29/01/2020,6,11,29,40,41,58,0,64,4315,0,"53.757,09","1.139,03","59.672.605,50","70.000.000,00","5.541.920,91",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2230,"SÃO PAULO, SP",01/02/2020,7,17,26,39,56,60,0,75,6440,0,"61.137,23","1.017,14","79.529.139,00","80.000.000,00","6.748.576,78",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2231,"SÃO PAULO, SP",05/02/2020,4,13,25,40,53,57,0,127,8326,0,"39.228,56","854,81","86.410.260,00","90.000.000,00","8.059.636,47",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2232,"SÃO PAULO, SP",08/02/2020,7,8,31,34,38,47,0,111,8685,0,"54.265,87","990,79","104.474.196,00","105.000.000,00","9.644.771,22",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2233,"SÃO PAULO, SP",12/02/2020,4,6,32,35,41,45,0,89,8107,0,"75.344,43","1.181,63","116.305.533,00","120.000.000,00","11.409.416,93",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2234,"SÃO PAULO, SP",15/02/2020,4,21,27,29,42,47,0,216,13800,0,"36.114,36","807,52","135.298.489,50","170.000.000,00","13.462.233,27",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2235,"SÃO PAULO, SP",19/02/2020,14,18,30,35,55,57,0,133,11895,0,"69.161,57","1.104,72","159.542.253,00","190.000.000,00","15.882.888,12",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2236,"SÃO PAULO, SP",22/02/2020,7,20,38,43,45,53,0,190,14982,0,"56.213,79","1.018,42","185.248.930,50","200.000.000,00","18.693.577,53",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2237,"SÃO PAULO, SP",27/02/2020,11,20,27,28,53,60,2,263,15054,"105.826.358,87","44.509,85","1.110,86","203.035.104,00","3.000.000,00","21.774.127,65",NAO,SIM,
,,,,,,,,,,,,,,,,,,,,
2238,"SÃO PAULO, SP",29/02/2020,11,36,45,55,57,58,0,14,1679,0,"123.443,51","1.470,44","29.974.747,50","7.000.000,00","22.228.919,53",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2239,"SÃO PAULO, SP",04/03/2020,7,27,31,39,45,46,0,29,3057,0,"76.121,74","1.031,60","38.288.290,50","55.000.000,00","22.809.848,63",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2240,"SÃO PAULO, SP",07/03/2020,7,9,10,19,25,58,2,143,10345,"27.894.020,38","28.124,13","555,37","69.754.837,50","2.000.000,00","23.868.203,92",NAO,SIM,
,,,,,,,,,,,,,,,,,,,,
2241,"SÃO PAULO, SP",10/03/2020,1,13,18,26,40,56,0,33,1575,0,"31.946,06","956,2","18.284.809,50","4.500.000,00","24.145.630,21",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2242,"SÃO PAULO, SP",12/03/2020,5,9,18,24,25,42,0,89,4514,0,"17.495,28","492,77","27.006.615,00","8.500.000,00","24.555.388,08",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2243,"SÃO PAULO, SP",14/03/2020,14,18,28,35,38,54,0,45,3079,0,"43.218,75","902,35","33.732.144,00","12.500.000,00","25.067.189,05",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2244,"SÃO PAULO, SP",18/03/2020,3,5,11,34,37,42,1,77,4706,"12.147.334,80","26.469,15","618,7","35.350.038,00","16.000.000,00","25.603.537,52",NAO,SIM,
,,,,,,,,,,,,,,,,,,,,
2245,"SÃO PAULO, SP",21/03/2020,11,14,15,18,33,34,1,51,3048,"15.186.785,88","30.810,39","736,46","27.253.773,00","1.000.000,00","26.017.045,41",NAO,SIM,
,,,,,,,,,,,,,,,,,,,,
2246,"SÃO PAULO, SP",25/03/2020,5,9,24,27,33,46,0,51,2227,0,"13.197,43","431,75","11.673.981,00","2.500.000,00","26.194.168,90",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2247,"SÃO PAULO, SP",28/03/2020,1,42,44,47,48,53,0,10,908,0,"86.553,24","1.361,75","15.012.139,50","4.800.000,00","26.421.940,61",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2248,"SÃO PAULO, SP",01/04/2020,9,15,20,29,30,42,1,29,1618,"4.906.932,90","38.798,69","993,43","19.515.258,00","1.800.000,00","26.718.035,87",NAO,SIM,
,,,,,,,,,,,,,,,,,,,,
2249,"SÃO PAULO, SP",04/04/2020,4,9,31,47,49,53,0,27,1782,0,"39.850,68","862,56","18.662.022,00","10.500.000,00","27.001.185,41",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2250,"SÃO PAULO, SP",08/04/2020,27,33,39,52,57,58,0,27,2385,0,"53.018,19","857,43","24.828.354,00","13.000.000,00","27.377.893,63",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2251,"SÃO PAULO, SP",11/04/2020,5,15,22,26,54,58,0,29,2222,0,"49.650,39","925,71","24.973.528,50","17.000.000,00","27.756.804,50",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
2252,"SÃO PAULO, SP",15/04/2020,1,17,30,37,46,50,0,20,1723,0,"83.292,59","1.381,18","28.893.199,50","20.000.000,00","28.195.186,58",SIM,SIM,
,,,,,,,,,,,,,,,,,,,,
